name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Azospirillum brasilense	192	species	13978806	2	0	0.0
Brucella	234	genus	4068975	1	1	0.0
Pseudomonas fluorescens	294	species	6526868	3	1	0.0
Pseudomonas stutzeri	316	species	4548207	1	0	8.95947e-09
Xanthomonas campestris	339	species	7516154	1	0	0.0
Xanthomonas campestris pv. campestris	340	leaf	14898506	1	0	0.0
Legionella pneumophila	446	species	6459328	1	0	6.30863e-09
Escherichia	561	genus	7192399	1	0	0.0
Escherichia coli	562	species	7253110	97	0	5.65493e-09
Serratia liquefaciens	614	species	5282719	1	1	7.71374e-09
Shigella	620	genus	4815334	4	0	0.0
Shigella sonnei	624	species	5137894	5	0	0
Rhodobacter	1060	genus	4407391	1	0	0.0
Rhodobacter sphaeroides	1063	species	4585882	2	0	0.0
Porphyrobacter neustonensis	1112	species	3090363	1	1	0.0
Staphylococcus epidermidis	1282	species	2601987	1	0	0.0
Streptococcus salivarius	1304	species	2213879	1	1	1.84064e-08
Propionibacterium acnes	1747	species	2515790	49	24	0
Mycobacterium bovis	1765	species	5455659	1	0	0.0
Mycobacterium tuberculosis	1773	species	4956632	1	0	0.0
Streptomyces albus	1888	species	6841649	2	0	0.0
Streptomyces clavuligerus	1901	species	7590758	1	1	0.0
Streptomyces glaucescens	1907	species	7623774	1	1	0.0
Aeromicrobium erythreum	2041	species	3629239	1	0	0.0
Homo sapiens	9606	species	3238442024	672	546	4.61799e-09
Escherichia virus Lambda	10710	species	48502	10	0	0
Simian immunodeficiency virus	11723	species	9518	7616	7557	0.000286848
Burkholderia	32008	genus	7695944	1	1	0.0
synthetic construct	32630	species	26537524	11971	1395	1.90747e-07
Moraxella osloensis	34062	species	2649137	7	7	0.0
Rhodovulum sulfidophilum	35806	species	4347929	1	0	0.0
Mycobacterium abscessus	36809	species	7033472	1	0	0.0
Nocardia farcinica	37329	species	6292344	2	1	0.0
Stenotrophomonas maltophilia	40324	species	4684682	2	2	0.0
Phaeobacter gallaeciensis	60890	species	4540155	1	0	0.0
Cupriavidus basilensis	68895	species	8421483	1	0	0.0
Aliivibrio wodanis	80852	species	4635126	1	1	0.0
Aminobacter aminovorans	83263	species	6890726	1	0	0.0
Stenotrophomonas nitritireducens	83617	species	4541729	1	1	0.0
Bacillus weihenstephanensis	86662	species	5872743	1	0	8.57936e-16
Salmonella enterica subsp. enterica serovar Typhimurium	90371	leaf	64608362	2	1	0.0
Ralstonia mannitolilytica	105219	species	9915295	1	0	0.0
Ensifer adhaerens	106592	species	7267502	1	1	0.0
Pseudarthrobacter sulfonivorans	121292	species	5056151	1	1	0.0
Corynebacterium testudinoris	136857	species	2721226	1	1	0.0
Streptomyces puniciscabiei	164348	species	9698948	2	1	0.0
Staphylococcus epidermidis ATCC 12228	176280	leaf	2564615	1	0	0.0
Lambdavirus	186765	genus	0	86	0	0.0
Ralstonia insidiosa	190721	species	12164766	2	0	0.0
Escherichia albertii	208962	species	4701875	1	0	5.3051e-37
Bradyrhizobium diazoefficiens USDA 110	224911	leaf	18211892	2	0	0.0
Acidovorax sp. JS42	232721	species	4585154	2	1	0
Deinococcus radiodurans R1	243230	leaf	6628921	1	1	0.0
Geobacter sulfurreducens PCA	243231	leaf	3814128	1	0	0.0
Fictibacillus arsenicus	255247	species	4055461	1	1	0.0
Mesorhizobium loti MAFF303099	266835	leaf	7596297	1	1	0.0
Propionibacterium acnes KPA171202	267747	leaf	2560265	6	0	9.17792e-09
Methylobacterium extorquens AM1	272630	leaf	6879778	1	0	0.0
Leifsonia xyli subsp. xyli str. CTCB07	281090	leaf	2584158	1	1	0.0
Streptomyces rubrolavendulae	285473	species	6543262	1	1	0.0
Jannaschia sp. CCS1	290400	species	4404049	1	1	0.0
Ruegeria sp. TM1040	292414	species	4153699	1	0	0.0
Sphingopyxis sp. 113P3	292913	species	4664213	1	1	0.0
Paracoccus denitrificans PD1222	318586	leaf	5236194	1	1	0.0
Bradyrhizobium sp. S23321	335659	species	7231841	1	0	0.0
Alphapapillomavirus 9	337041	species	7906	482774	472230	0.999637
Rhodobacter sphaeroides ATCC 17029	349101	leaf	4489380	1	0	0.0
Brevibacillus brevis NBRC 100599	358681	leaf	6296436	1	1	0.0
Teredinibacter turnerae T7901	377629	leaf	5193164	1	0	0.0
Pseudomonas stutzeri A1501	379731	leaf	4567418	1	0	0
Sphingomonas wittichii RW1	392499	leaf	5915246	1	0	0.0
Rhizobium leguminosarum bv. trifolii WSM2304	395492	leaf	6872702	1	0	0.0
Streptomyces xiamenensis	408015	species	5961401	2	2	0.0
Methylobacterium extorquens PA1	419610	leaf	5471154	1	0	0.0
Rhizobium sp. IRBG74	424182	species	5464982	1	0	0.0
Methylobacterium radiotolerans JCM 2831	426355	leaf	6899110	1	0	0.0
Enterobacteria phage HK106	432198	species	41468	3	0	0
Azorhizobium caulinodans ORS 571	438753	leaf	5369772	2	2	0.0
Methylobacterium extorquens CM4	440085	leaf	6180732	1	0	0.0
Methylobacterium populi BJ001	441620	leaf	5848997	2	1	0.0
Actinosynnema mirum DSM 43827	446462	leaf	8248144	1	1	0.0
Phenylobacterium zucineum HLK1	450851	leaf	4379231	1	1	0.0
Fusobacterium nucleatum subsp. animalis 7_1	457405	leaf	2514029	1	1	0.0
Methylobacterium nodulans ORS 2060	460265	leaf	8839022	1	1	0.0
Actinoplanes missouriensis 431	512565	leaf	8773466	1	0	0.0
Halorhabdus utahensis DSM 12940	519442	leaf	3116795	1	1	0.0
Acidovorax ebreus TPSY	535289	leaf	3796573	1	0	1.07332e-08
Pseudomonas aeruginosa LESB58	557722	leaf	6601757	1	0	0
Rhodobacter sphaeroides KD131	557760	leaf	4711139	1	0	0.0
Mycobacterium africanum GM041182	572418	leaf	4389314	1	0	0.0
Hyphomicrobium denitrificans ATCC 51888	582899	leaf	3638969	1	1	0.0
Brevundimonas naejangsanensis	588932	species	2971535	1	1	0.0
Methanoregula formicica SMSP	593750	leaf	2820858	1	0	0.0
Sphingomonas melonis TY	621456	leaf	4196755	1	1	9.70977e-09
Micromonospora sp. L5	648999	species	6962533	1	1	0.0
Legionella longbeachae NSW150	661367	leaf	4149158	3	3	0.0
Geobacter sulfurreducens KN400	663917	leaf	3714272	1	0	0.0
Propionibacterium sp. oral taxon 193	671223	species	2649207	1	1	1.53818e-08
Pseudothermotoga thermarum DSM 5069	688269	leaf	2039943	1	0	0.0
Novosphingobium sp. PP1Y	702113	species	5313905	1	1	0.0
Corynebacterium sp. NML98-0116	702967	species	2365449	1	1	0.0
Actinomyces sp. oral taxon 414	712122	species	3836419	1	1	0.0
Streptococcus sp. oral taxon 431	712633	species	2177905	1	1	0.0
Amycolatopsis mediterranei S699	713604	leaf	20483699	2	0	0.0
Amycolatopsis mediterranei U32	749927	leaf	10236715	1	0	0.0
Rothia dentocariosa ATCC 17931	762948	leaf	2506025	1	1	0.0
Halalkalicoccus jeotgali B3	795797	leaf	3698650	1	1	0.0
Marinithermus hydrothermalis DSM 14884	869210	leaf	2269167	1	1	0.0
Cyclobacterium marinum DSM 745	880070	leaf	6221273	1	1	0.0
Streptococcus oralis Uo5	927666	leaf	1958690	2	2	0.0
Dokdonia sp. 4H-3-7-5	983548	species	3389993	1	1	0.0
Marinovum algicola DG 898	988812	leaf	5252390	1	1	0.0
Polymorphum gilvum SL003B-26A1	991905	leaf	4718963	1	1	0.0
Pseudomonas stutzeri DSM 4166	996285	leaf	4689946	1	0	0
Propionibacterium acnes 6609	1031709	leaf	2560282	6	0	8.9198e-09
Rhodococcus sp. WB1	1033922	species	6148559	1	0	0.0
Pseudomonas fluorescens A506	1037911	leaf	6019547	1	0	0.0
Mycobacterium canettii CIPT 140010059	1048245	leaf	4482059	1	0	0.0
Streptococcus pseudopneumoniae IS7493	1054460	leaf	2195458	1	1	0.0
Amycolatopsis methanolica 239	1068978	leaf	7237391	1	1	0.0
Thiolapillus brandeum	1076588	species	3153637	1	1	0.0
Mesorhizobium amorphae CCNWGS0123	1082933	leaf	7343952	1	0	0.0
Propionibacterium acnes subsp. defendens ATCC 11828	1091045	leaf	2488626	20	1	2.4337e-07
Propionibacterium acnes TypeIA2 P.acn33	1114966	leaf	2489623	1	0	1.63678e-08
Propionibacterium acnes TypeIA2 P.acn17	1114967	leaf	2522885	2	1	0
Propionibacterium acnes TypeIA2 P.acn31	1114969	leaf	2498766	1	0	0
Corynebacterium halotolerans YIM 70093 = DSM 44683	1121362	leaf	3222008	1	0	0.0
Enterobacteria phage HK630	1147146	species	47090	10	0	7.59548e-05
Bibersteinia trehalosi USDA-ARS-USMARC-192	1171377	leaf	2407846	1	0	0.0
Rhodovulum sulfidophilum DSM 1374	1188256	leaf	4347929	1	0	0.0
Staphylococcus warneri SG1	1194526	leaf	2560716	3	3	0.0
Amycolatopsis mediterranei RB	1221524	leaf	10246864	1	0	0.0
Bradyrhizobium sp. CCGE-LA001	1223566	species	7833499	2	0	0.0
Azospirillum humicireducens	1226968	species	3181617	1	0	0.0
Actinoplanes friuliensis DSM 7358	1246995	leaf	9376071	1	0	0.0
Bibersteinia trehalosi USDA-ARS-USMARC-190	1263832	leaf	2443169	1	0	0.0
Cupriavidus gilardii CR3	1267562	leaf	5578743	1	0	0.0
Staphylococcus pasteuri SP1	1276282	leaf	2559946	1	1	0.0
Myxococcus stipitatus DSM 14675	1278073	leaf	10350586	2	2	0.0
Nocardioides dokdonensis FR1436	1300347	leaf	4376707	1	1	0.0
Streptococcus cristatus AS 1.3089	1302863	leaf	2142100	1	1	0.0
Serratia liquefaciens ATCC 27592	1346614	leaf	5282719	1	1	0.0
Bradyrhizobium diazoefficiens	1355477	species	18211892	1	0	0.0
Methyloceanibacter caenitepidi	1384459	species	3424964	1	0	0.0
Celeribacter marinus	1397108	species	3096705	1	0	0.0
Streptomyces lydicus A02	1403539	leaf	9300149	1	0	0.0
Pseudomonas aeruginosa LES431	1408272	leaf	6550070	1	0	0
Hymenobacter sp. DG5B	1411621	species	4868852	1	1	0.0
Nocardia nova SH22a	1415166	leaf	8348532	1	1	0.0
Streptomyces leeuwenhoekii	1437453	species	8122491	1	1	0.0
Staphylococcus epidermidis PM221	1449752	leaf	2597508	1	0	0.0
Comamonadaceae bacterium A1	1458425	species	2574013	2	1	0
Comamonadaceae bacterium B1	1458426	species	2623236	1	0	0
Mycobacterium chelonae CCUG 47445	1460372	leaf	5029817	1	0	0.0
Methylobacterium sp. C1	1479019	species	6459145	1	0	0.0
Confluentimicrobium sp. EMB200-NS6	1609966	species	4147426	1	0	0.0
Sphingomonas hengshuiensis	1609977	species	5228389	1	1	0.0
Mycobacterium sp. YC-RL4	1682113	species	6053985	1	1	0.0
Enterobacter sp. FY-07	1692238	species	5138701	1	1	0.0
Chelatococcus sp. CO-6	1702325	species	5243734	1	1	0.0
Streptomyces sp. CdTB01	1725411	species	10191567	1	1	0.0
Serinicoccus sp. JLT9	1758689	species	3597394	1	1	0.0
Leptotrichia sp. oral taxon 847	1785996	species	2194935	1	1	0.0
Yangia sp. CCB-MM3	1792508	species	5522061	1	1	0.0
Shigella sp. PAMC 28760	1813821	species	4558287	94	0	0
Bosea sp. RAC05	1842539	species	5620120	2	2	0.0
Arachidicoccus sp. BS20	1850526	species	3492500	1	1	0.0
Mycobacterium sp. djl-10	1879023	species	6579322	1	1	0.0
